queue->push(23274, 42473);2400; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30501, 42479);2500; ns
queue->pop();2100; ns
queue->push(3275, 42481);2200; ns
queue->push(1417, 42482);2100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();222100; ns
queue->push(30949, 42488);3200; ns
queue->peek();1100; ns
queue->push(14331, 42490);3200; ns
queue->pop();2300; ns
queue->push(2510, 42492);2400; ns
queue->push(31164, 42493);3600; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->push(13390, 42499);2300; ns
queue->pop();2200; ns
queue->push(30014, 42501);2300; ns
queue->peek();1100; ns
queue->push(29285, 42503);3100; ns
queue->peek();1100; ns
queue->push(6783, 42505);3100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(21902, 42512);2300; ns
queue->push(26326, 42513);2500; ns
queue->peek();1100; ns
queue->push(25938, 42515);2500; ns
queue->push(28079, 42516);3800; ns
queue->push(383, 42517);3100; ns
queue->pop();2300; ns
queue->push(24351, 42519);2600; ns
queue->push(4557, 42520);3100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(26528, 42523);3000; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(3836, 42528);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(6980, 42531);2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23536, 42536);2300; ns
queue->push(26128, 42537);2500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(19318, 42542);2400; ns
queue->pop();2200; ns
queue->push(16981, 42544);2300; ns
queue->push(8884, 42545);2300; ns
queue->push(18420, 42546);2700; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(21985, 42550);2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19227, 42553);2300; ns
queue->push(14842, 42554);2200; ns
queue->pop();2200; ns
queue->push(6572, 42556);2300; ns
queue->push(7739, 42557);2500; ns
queue->pop();2300; ns
queue->push(15930, 42559);2600; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(12261, 42562);2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(28934, 42567);3000; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(28928, 42576);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(8357, 42581);2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(18388, 42584);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(31583, 42588);1600; ns
queue->push(6123, 42589);2400; ns
queue->pop();2200; ns
queue->pop();230500; ns
queue->pop();2400; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(7848, 42600);2500; ns
queue->push(10111, 42601);2500; ns
queue->peek();1100; ns
queue->push(30078, 42603);2700; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(3656, 42607);2500; ns
queue->push(12062, 42608);3600; ns
queue->push(25087, 42609);3700; ns
queue->push(5220, 42610);3300; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(24820, 42614);2800; ns
queue->push(1372, 42615);2200; ns
queue->push(19249, 42616);3800; ns
queue->push(15285, 42617);3700; ns
queue->push(32055, 42618);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(6886, 42624);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(5265, 42627);2400; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(29133, 42632);1500; ns
queue->pop();2300; ns
queue->push(31960, 42634);1600; ns
queue->peek();1200; ns
queue->pop();232100; ns
queue->pop();2300; ns
queue->push(9632, 42638);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(9733, 42642);2400; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(18489, 42645);2400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(30639, 42651);2400; ns
queue->push(27377, 42652);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(3621, 42655);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10888, 42658);2600; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(2018, 42664);2400; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(16272, 42671);2400; ns
queue->peek();1100; ns
queue->push(13215, 42673);2300; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(2881, 42677);2300; ns
queue->pop();2200; ns
queue->push(25229, 42679);2500; ns
queue->pop();2200; ns
queue->push(2239, 42681);2400; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->push(19931, 42684);2300; ns
queue->peek();1200; ns
queue->push(19665, 42686);2300; ns
queue->pop();2300; ns
queue->push(14380, 42688);2300; ns
queue->push(29107, 42689);2700; ns
queue->peek();1100; ns
queue->push(13932, 42691);2300; ns
queue->push(10698, 42692);3200; ns
queue->pop();2300; ns
queue->push(9967, 42694);2300; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(8139, 42702);2400; ns
queue->peek();1100; ns
queue->push(18272, 42704);2700; ns
queue->push(22171, 42705);4000; ns
queue->pop();2200; ns
queue->push(28127, 42707);3200; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(15961, 42711);2300; ns
queue->pop();2200; ns
queue->push(30982, 42713);3400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(20493, 42716);2600; ns
queue->pop();2200; ns
queue->push(15969, 42718);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(4736, 42726);2400; ns
queue->push(24669, 42727);2600; ns
queue->push(10945, 42728);2500; ns
queue->push(1363, 42729);3200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(6230, 42732);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(18868, 42736);2600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(31119, 42739);3400; ns
queue->peek();1100; ns
queue->push(28441, 42741);3000; ns
queue->push(22670, 42742);3500; ns
queue->push(6410, 42743);3100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(20465, 42749);2400; ns
queue->push(7961, 42750);2300; ns
queue->pop();2300; ns
queue->push(30533, 42752);3200; ns
queue->push(31102, 42753);1400; ns
queue->pop();2300; ns
queue->push(19115, 42755);2300; ns
queue->pop();2300; ns
queue->push(771, 42757);2300; ns
queue->push(1550, 42758);2500; ns
queue->push(21756, 42759);2800; ns
queue->peek();1200; ns
queue->push(6359, 42761);3500; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(13073, 42766);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(14873, 42769);2400; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(17283, 42772);2300; ns
queue->push(13396, 42773);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(11493, 42777);2300; ns
queue->push(1730, 42778);2300; ns
queue->pop();2400; ns
queue->peek();1200; ns
queue->push(14909, 42781);2600; ns
queue->push(16987, 42782);2700; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(23392, 42787);3000; ns
queue->peek();1100; ns
queue->push(8665, 42789);3400; ns
queue->peek();1100; ns
queue->push(26315, 42791);4200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1000; ns
queue->peek();1100; ns
queue->push(21595, 42797);3000; ns
queue->pop();2200; ns
queue->push(16959, 42799);2300; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(4127, 42802);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->push(3135, 42805);2300; ns
queue->pop();2200; ns
queue->push(28977, 42807);1600; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->push(15256, 42810);2400; ns
queue->push(29034, 42811);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(28417, 42814);3500; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(5876, 42821);2300; ns
queue->peek();1100; ns
queue->push(5343, 42823);2400; ns
queue->peek();1100; ns
queue->push(30292, 42825);1500; ns
queue->pop();2400; ns
queue->push(7176, 42827);2700; ns
queue->pop();2300; ns
queue->push(15148, 42829);2500; ns
queue->push(10063, 42830);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->pop();2000; ns
queue->push(8937, 42838);2500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(32397, 42841);1600; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(25438, 42850);2500; ns
queue->pop();2300; ns
queue->pop();253000; ns
queue->push(6961, 42853);3200; ns
queue->push(16345, 42854);3400; ns
queue->peek();1300; ns
queue->push(1359, 42856);3200; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(9399, 42861);2400; ns
queue->pop();2300; ns
queue->push(12081, 42863);2400; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(11056, 42866);2400; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2000; ns
queue->pop();2100; ns
queue->push(28739, 42871);2300; ns
queue->push(11338, 42872);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(16002, 42879);2300; ns
queue->push(11416, 42880);2300; ns
queue->pop();2100; ns
queue->push(3900, 42882);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(26371, 42885);2600; ns
queue->push(2459, 42886);2200; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(32722, 42891);1500; ns
queue->peek();1100; ns
queue->push(7441, 42893);2300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(13671, 42897);2300; ns
queue->push(7378, 42898);2200; ns
queue->peek();1100; ns
queue->push(13166, 42900);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9107, 42904);2300; ns
queue->push(19511, 42905);2900; ns
queue->pop();2300; ns
queue->push(8733, 42907);2400; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2100; ns
queue->push(10800, 42912);2300; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(26924, 42918);2600; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->push(5038, 42921);2300; ns
queue->push(12176, 42922);2400; ns
queue->push(13713, 42923);2700; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->push(8999, 42928);2400; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->push(9877, 42931);2400; ns
queue->pop();2100; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(6982, 42935);2300; ns
queue->push(17150, 42936);2500; ns
queue->peek();1100; ns
queue->push(32518, 42938);1500; ns
queue->push(18912, 42939);2800; ns
queue->push(1592, 42940);2300; ns
queue->peek();1200; ns
queue->push(17863, 42942);3000; ns
queue->push(8528, 42943);2800; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(27675, 42946);3300; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1000; ns
queue->push(22408, 42952);2800; ns
queue->push(19696, 42953);2700; ns
queue->push(25943, 42954);3100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(8921, 42960);2300; ns
queue->peek();1100; ns
queue->push(20118, 42962);3900; ns
queue->push(1861, 42963);7500; ns
queue->push(19297, 42964);4800; ns
queue->peek();1300; ns
queue->pop();2600; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->pop();331100; ns
queue->push(32637, 42975);1700; ns
queue->pop();2400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->push(4766, 42980);2500; ns
queue->push(13591, 42981);2500; ns
queue->push(29425, 42982);3700; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(16430, 42986);3600; ns
queue->pop();2500; ns
queue->pop();2300; ns
queue->push(4814, 42989);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6841, 42993);2400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13198, 43000);2300; ns
queue->push(22192, 43001);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(17654, 43006);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(11221, 43012);2400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2100; ns
queue->push(1093, 43020);2400; ns
queue->peek();1200; ns
queue->push(13403, 43022);2600; ns
queue->push(3054, 43023);2500; ns
queue->pop();2200; ns
queue->push(22297, 43025);2800; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(12382, 43030);2300; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->push(17888, 43033);2300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(29006, 43037);2500; ns
queue->push(30774, 43038);2700; ns
queue->peek();1200; ns
queue->push(6301, 43040);2300; ns
queue->peek();1200; ns
queue->push(9200, 43042);2600; ns
queue->peek();1200; ns
queue->push(10976, 43044);3700; ns
queue->push(22921, 43045);4000; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5486, 43052);2400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(10473, 43055);2300; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(266, 43058);2300; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->pop();2200; ns
queue->push(16815, 43063);2300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->peek();1100; ns
queue->pop();237900; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->push(14326, 43071);2400; ns
queue->peek();1200; ns
queue->push(26060, 43073);3400; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2200; ns
queue->pop();2100; ns
queue->push(18845, 43081);2500; ns
queue->push(225, 43082);2200; ns
queue->push(11338, 43083);2500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(8850, 43088);2600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->pop();2400; ns
queue->pop();2100; ns
queue->push(5016, 43094);2300; ns
queue->push(26073, 43095);2900; ns
queue->pop();2200; ns
queue->push(4039, 43097);2300; ns
queue->push(13798, 43098);2700; ns
queue->pop();2200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(12305, 43104);2500; ns
queue->push(10281, 43105);3200; ns
queue->pop();2300; ns
queue->pop();2200; ns
queue->push(25786, 43108);3000; ns
queue->push(20154, 43109);2900; ns
queue->push(29469, 43110);4400; ns
queue->peek();1200; ns
queue->push(12046, 43112);3100; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->push(26381, 43115);3700; ns
queue->pop();2200; ns
queue->push(6099, 43117);2300; ns
queue->pop();2300; ns
queue->push(1487, 43119);2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(4079, 43122);2400; ns
queue->peek();1200; ns
queue->push(1637, 43124);3400; ns
queue->pop();2400; ns
queue->peek();1100; ns
queue->push(10539, 43127);2600; ns
queue->peek();1200; ns
queue->push(4642, 43129);3400; ns
queue->push(20731, 43130);4400; ns
queue->pop();2300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->pop();2300; ns
queue->pop();2100; ns
queue->push(29732, 43137);1600; ns
queue->peek();1200; ns
queue->push(27462, 43139);1500; ns
queue->peek();1100; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->push(7449, 43143);2500; ns
queue->pop();2200; ns
queue->push(13030, 43145);2300; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->push(20009, 43149);2400; ns
queue->pop();2200; ns
queue->peek();1200; ns
queue->pop();2100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(18796, 43155);2300; ns
queue->push(3121, 43156);2300; ns
queue->push(14604, 43157);2400; ns
queue->push(21690, 43158);3200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->pop();2300; ns
queue->push(12984, 43163);2300; ns
