queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13345, 75181);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6367, 75186);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(1925, 75189);1500; ns
queue->peek();1100; ns
queue->push(7745, 75191);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(11070, 75195);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9017, 75203);1400; ns
queue->push(18584, 75204);2800; ns
queue->push(14008, 75205);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(6046, 75210);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(10327, 75218);1600; ns
queue->push(16251, 75219);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(19534, 75223);1600; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13122, 75228);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(16492, 75231);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9718, 75234);1400; ns
queue->push(27958, 75235);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(11695, 75240);1400; ns
queue->push(1620, 75241);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(25788, 75246);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(14370, 75258);2900; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(31855, 75262);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(27447, 75265);1500; ns
queue->push(27255, 75266);1500; ns
queue->push(25279, 75267);1400; ns
queue->peek();1200; ns
queue->push(4326, 75269);1500; ns
queue->push(3368, 75270);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(30062, 75273);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(9659, 75278);1400; ns
queue->peek();2100; ns
queue->push(13384, 75280);1600; ns
queue->push(780, 75281);5200; ns
queue->peek();1200; ns
queue->push(25261, 75283);1500; ns
queue->peek();1100; ns
queue->push(12738, 75285);1500; ns
queue->peek();1200; ns
queue->push(17451, 75287);1400; ns
queue->push(11356, 75288);1400; ns
queue->push(5724, 75289);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(9924, 75296);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(12331, 75301);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(18184, 75306);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(7184, 75323);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(12777, 75330);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(22067, 75333);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(4212, 75339);1400; ns
queue->peek();1200; ns
queue->push(12420, 75341);1500; ns
queue->push(21953, 75342);1500; ns
queue->peek();1200; ns
queue->push(20199, 75344);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(1281, 75347);1400; ns
queue->push(26649, 75348);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(13706, 75352);1400; ns
queue->push(25244, 75353);1500; ns
queue->peek();1200; ns
queue->push(3697, 75355);3000; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(10726, 75359);1700; ns
queue->peek();1900; ns
queue->push(7450, 75361);1900; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(30237, 75370);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(5515, 75373);1600; ns
queue->push(27384, 75374);1600; ns
queue->push(8726, 75375);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(28087, 75380);1900; ns
queue->push(22439, 75381);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(4523, 75390);1500; ns
queue->push(30174, 75391);1500; ns
queue->push(20422, 75392);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23429, 75396);1500; ns
queue->peek();1200; ns
queue->push(8599, 75398);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(25203, 75401);1500; ns
queue->push(21643, 75402);1500; ns
queue->peek();1100; ns
queue->push(23178, 75404);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(15802, 75407);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(15670, 75412);1500; ns
queue->peek();1200; ns
queue->push(31109, 75414);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(3975, 75418);1500; ns
queue->peek();1200; ns
queue->push(19807, 75420);1600; ns
queue->peek();1200; ns
queue->push(23067, 75422);1500; ns
queue->peek();1100; ns
queue->push(14370, 75424);1500; ns
queue->peek();1100; ns
queue->push(31819, 75426);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(4090, 75430);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(21891, 75436);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(18754, 75439);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(24555, 75442);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(19619, 75445);1500; ns
queue->peek();1200; ns
queue->push(1415, 75447);1500; ns
queue->peek();1200; ns
queue->push(24608, 75449);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(11662, 75453);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(11337, 75458);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(2442, 75461);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();2200; ns
queue->push(4951, 75465);1800; ns
queue->peek();1300; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1000; ns
queue->push(1727, 75473);1500; ns
queue->push(31730, 75474);1600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(11715, 75477);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(10013, 75481);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6482, 75484);1500; ns
queue->peek();1100; ns
queue->push(13885, 75486);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(32461, 75494);1400; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(14220, 75498);1500; ns
queue->push(19364, 75499);1500; ns
queue->peek();1100; ns
queue->push(20440, 75501);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(20503, 75504);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(5880, 75508);1500; ns
queue->peek();1200; ns
queue->push(5202, 75510);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(26387, 75513);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(6180, 75518);1500; ns
queue->push(12207, 75519);1400; ns
queue->push(2800, 75520);1500; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(14820, 75526);1500; ns
queue->peek();1200; ns
queue->push(13120, 75528);1600; ns
queue->push(9077, 75529);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(5180, 75533);1500; ns
queue->push(13684, 75534);1500; ns
queue->push(1439, 75535);1500; ns
queue->peek();1200; ns
queue->push(11366, 75537);1400; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(16230, 75540);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(2967, 75543);1500; ns
queue->push(11654, 75544);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(22519, 75548);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(1493, 75557);1600; ns
queue->push(3462, 75558);1500; ns
queue->push(19874, 75559);1400; ns
queue->peek();1300; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(18708, 75563);1600; ns
queue->push(16188, 75564);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(13419, 75572);1800; ns
queue->push(18028, 75573);1500; ns
queue->push(28011, 75574);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(1437, 75583);1600; ns
queue->push(27216, 75584);1600; ns
queue->push(4074, 75585);1400; ns
queue->push(3804, 75586);1600; ns
queue->push(155, 75587);4100; ns
queue->push(5092, 75588);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(32225, 75593);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(16008, 75599);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(22193, 75609);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23661, 75612);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(29176, 75619);1600; ns
queue->push(19255, 75620);1400; ns
queue->push(16623, 75621);1700; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(32351, 75627);1500; ns
queue->peek();1200; ns
queue->push(13371, 75629);1400; ns
queue->push(28781, 75630);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(605, 75635);1400; ns
queue->push(15426, 75636);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(2112, 75639);1600; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(11645, 75643);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(15492, 75648);1500; ns
queue->peek();1100; ns
queue->push(18022, 75650);1500; ns
queue->peek();1200; ns
queue->push(27033, 75652);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(1803, 75655);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(31088, 75662);1600; ns
queue->push(5496, 75663);1500; ns
queue->peek();1200; ns
queue->push(13120, 75665);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(30509, 75676);1400; ns
queue->peek();1100; ns
queue->push(2903, 75678);1500; ns
queue->push(2328, 75679);1500; ns
queue->push(12651, 75680);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(7420, 75683);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(7789, 75691);1500; ns
queue->peek();1200; ns
queue->push(10711, 75693);1700; ns
queue->push(16031, 75694);1400; ns
queue->peek();1300; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(3790, 75700);1600; ns
queue->push(7380, 75701);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(16878, 75707);1500; ns
queue->push(2038, 75708);1500; ns
queue->push(31971, 75709);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(21672, 75714);1500; ns
queue->push(54, 75715);3600; ns
queue->peek();2000; ns
queue->peek();1200; ns
queue->push(26229, 75718);1700; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(19372, 75723);1500; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(7069, 75734);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(13658, 75739);1500; ns
queue->push(1767, 75740);1500; ns
queue->peek();1200; ns
queue->push(12738, 75742);1500; ns
queue->peek();1200; ns
queue->push(22465, 75744);1500; ns
queue->peek();1200; ns
queue->push(31218, 75746);1600; ns
queue->peek();1200; ns
queue->push(26037, 75748);1500; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(19514, 75751);1500; ns
queue->push(26182, 75752);1500; ns
queue->push(28370, 75753);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(3580, 75760);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(6167, 75763);1700; ns
queue->peek();1200; ns
queue->push(29973, 75765);1500; ns
queue->push(17272, 75766);1700; ns
queue->push(26987, 75767);1400; ns
queue->peek();1200; ns
queue->push(29201, 75769);1600; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(27645, 75775);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(27844, 75778);1600; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(10451, 75784);1500; ns
queue->push(10746, 75785);1500; ns
queue->push(11294, 75786);1500; ns
queue->push(24017, 75787);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(5612, 75791);1500; ns
queue->peek();1200; ns
queue->push(14818, 75793);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(30468, 75797);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(31423, 75806);1600; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(26898, 75809);1600; ns
queue->peek();1200; ns
queue->push(2790, 75811);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(31871, 75815);1400; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(481, 75818);5000; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(8605, 75826);1500; ns
queue->push(27178, 75827);1500; ns
queue->peek();1100; ns
queue->push(16583, 75829);1400; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(7683, 75836);1600; ns
queue->push(4014, 75837);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->push(23348, 75840);1500; ns
queue->peek();1100; ns
queue->push(29758, 75842);1400; ns
queue->push(31915, 75843);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->push(3092, 75847);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->push(10433, 75850);1500; ns
queue->push(17226, 75851);1500; ns
queue->peek();1100; ns
queue->push(15822, 75853);1500; ns
queue->push(29477, 75854);1600; ns
queue->peek();1100; ns
queue->push(19545, 75856);1500; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1100; ns
queue->peek();1200; ns
queue->push(19958, 75862);1500; ns
queue->peek();1200; ns
queue->push(22874, 75864);1500; ns
queue->peek();1200; ns
queue->peek();1200; ns
queue->peek();1100; ns
queue->peek();1100; ns
